filepath,class
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/daun-1.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/daun-2.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/daun-3.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/daun-4.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/daun-5.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/daun-6.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/daun-7.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/daun-8.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/daun-9.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/daun-10.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/kayu-1.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/kayu-2.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/kayu-3.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/kayu-4.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/kayu-5.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/kayu-6.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/kayu-7.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/kayu-8.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/kayu-9.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/kayu-10.jpg,organik
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/train/organik/tisu-1.jpg,organik
